iter	F1	Logloss
0	0.7754981938	0.6658300728
1	0.7688063186	0.6435989111
2	0.7729582326	0.6213942576
3	0.7739246183	0.603906061
4	0.782511917	0.5909070309
5	0.7830123257	0.579319466
6	0.7838527192	0.5655514687
7	0.7862592052	0.5558236165
8	0.7898844133	0.5435444097
9	0.790871058	0.5355232317
10	10	0.7921817125	0.5281268611	11	0.7931542874	0.5194348012	0.7937373196	0.5131708819
13	13	0.7909865735	0.507153881414	0.7919418167	0.50141709115	0.7971646157	0.4944625381
16	0.7976803662	0.4890693725
17	0.8023156785	0.4841535467
18	0.8010647628	0.4798901197
19	0.801884932	0.4755487529
20	0.8017676621	0.4726708256
21	0.8005755486	0.4692763635
22	0.8052319759	0.4662723338
23	0.8081343801	0.4628794795
24	0.8063181521	0.4606467794
25	0.8074028827	0.4585654197
26	0.8091779735	0.4557159234
27	0.8101788137	0.453366205
28	0.8119724913	0.4517380898
29	0.8112680772	0.4501229336
30	0.8116098734	0.448805978
31	0.8111400803	0.4470929566
32	0.811129346	0.4454931328
33	0.8113749089	0.4440716525
34	0.8139987929	0.4425483388
35	0.8132843603	0.4412992959
36	0.8120506903	0.440284619
37	0.8150735621	0.4392352226
38	0.8112148702	0.4382855987
39	0.8118147657	0.4372941207
40	0.8120506903	0.4357933172
41	0.8115686391	0.4355589531
42	0.8120506903	0.4342356939
43	0.8126411021	0.4329832747
44	0.812886561	0.4320953089
45	0.8131228729	0.4318197668
46	0.812886561	0.430751264
47	0.817931318	0.4295353953
48	0.8182856531	0.4285030974
49	0.8186402954	0.4270502288
50	0.818761806	0.4261921541
51	0.8184038331	0.4251939104
52	0.8151643479	0.4247878988
53	0.8203062289	0.4238618314
54	0.8194740536	0.4233022666
55	0.8198312045	0.4227824903
56	0.8190012334	0.4224482303
57	0.8192375753	0.4214643826
58	0.8190012334	0.4205129788
59	0.8182930253	0.4197753939
60	0.8187650279	0.4192907043
61	0.8198312045	0.4185135888
62	0.8205443357	0.4176314587
63	0.820426119	0.4167885035
64	0.8199515393	0.4163899809
65	0.8200716735	0.4158109266
66	0.8193584368	0.4153224318
67	0.81971525	0.4148007355
68	0.8195971563	0.4147696643
69	0.8203079365	0.4144951296
70	0.8207821138	0.413743584
71	0.8203079365	0.413089924
72	0.8206639445	0.4130829503
73	0.8206639445	0.412572506
74	0.8207821138	0.4118666298
75	0.8205443357	0.4111556266
76	0.8217290106	0.4106599723
77	0.8219657653	0.4103013852
78	0.8233852424	0.4098011798
79	0.8229124636	0.4090654777
80	0.823976152	0.4085173181
81	0.824331888	0.4079703536
82	0.8240966948	0.4069830656
83	0.823149437	0.4067562317
84	0.8236222567	0.4062456019
85	0.8236222567	0.4058896029
86	0.8246853561	0.4054822762
87	0.8245667571	0.4049785048
88	0.8257470549	0.4044446362
89	0.826336748	0.403701504
90	0.8266931356	0.4032730287
91	0.8283480308	0.4028145877
92	0.8278776213	0.4025984254
93	0.8282289558	0.4017431927
94	0.8279967107	0.4014969681
95	0.8288180629	0.4011205987
96	0.8290563553	0.4002899494
97	0.8291755529	0.3999363883
98	0.8298838044	0.3995236783
99	0.8294140509	0.3990247496
100	0.8295333513	0.3987167574
101	0.8288312972	0.3985170466
102	0.8290700595	0.3980073616
103	0.8285990734	0.3977209759
104	0.8288312972	0.3972016915
105	0.8309502228	0.3964615314
106	0.8291894923	0.3959062449
107	0.83118928	0.3955166076
108	0.8318976504	0.3951004949
109	0.8326058595	0.3947064016
110	0.8329545794	0.3944904037
111	0.8324861372	0.3941593919
112	0.833074321	0.3939937335
113	0.8339018956	0.3935508239
114	0.8335536317	0.3928803204
115	0.8337934939	0.3925387684
116	0.8337820315	0.3922695263
117	0.8349695967	0.3918531213
118	0.8349695967	0.3914532501
119	0.8347295199	0.3910829391
120	0.834849541	0.3906470791
121	0.8347295199	0.3901871989
122	0.8349569927	0.3897699206
123	0.8355571937	0.3891220913
124	0.8356773375	0.3885852872
125	0.8355571937	0.3879437168
126	0.8372126904	0.3872881883
127	0.8374535031	0.3870702825
128	0.8383861949	0.3866982008
129	0.8377995937	0.3863064523
130	0.8380249155	0.3859965195
131	0.838835606	0.3856781559
132	0.8399029812	0.3852463418
133	0.8394379241	0.3845916136
134	0.8396790936	0.3842186416
135	0.8397997304	0.383812488
136	0.8396790936	0.3836067248
137	0.8400235671	0.3832046155
138	0.8396790936	0.3831794864
139	0.8401441876	0.3829248648
140	0.8399204018	0.3826636503
141	0.8399204018	0.3822361657
142	0.8409710334	0.3818319599
143	0.8405242794	0.3811694286
144	0.8404034344	0.3808143627
145	0.8398170647	0.3803624561
146	0.8408686388	0.3800686009
147	0.8409895021	0.3795964583
148	0.8408686388	0.3792584593
149	0.8407660736	0.3787486596
150	0.8415943404	0.378268871
151	0.8413523007	0.3778339624
152	0.8424226569	0.3772935941
153	0.8430084924	0.3766077194
154	0.8437153271	0.3762304079
155	0.8439580335	0.3758187937
156	0.8447863763	0.3753246015
157	0.844322355	0.3750609496
158	0.8444438654	0.3745829951
159	0.844222543	0.3739878014
160	0.8439794532	0.3732693233
161	0.8445654108	0.3730904388
162	0.8448086067	0.3726084819
163	0.8455160714	0.3722597037
164	0.845394368	0.3719657221
165	0.8458813919	0.3714335586
166	0.8456378099	0.3711610963
167	0.8463452014	0.370744787
168	0.8460032356	0.3700975647
169	0.8465889594	0.3698501414
170	0.8458813919	0.3694886858
171	0.8458813919	0.3692222698
172	0.8457595834	0.3687857765
173	0.8477595009	0.367995157
174	0.8484406165	0.367664434
175	0.8484406165	0.3673507927
176	0.8493908913	0.3669288926
177	0.8495130513	0.3665905884
178	0.8504360849	0.3663203607
179	0.8495130513	0.365988093
180	0.8497574768	0.3656416487
181	0.8504360849	0.365167408
182	0.8504360849	0.3649750503
183	0.8508970465	0.3644926153
184	0.8508970465	0.3642094735
185	0.8508970465	0.3639466134
186	0.8507748346	0.3635287307
187	0.8506526578	0.3633275102
188	0.8515734044	0.3629817913
189	0.8512354096	0.3626084097
190	0.8535634218	0.3620520037
191	0.8531963205	0.361700654
192	0.8531963205	0.3614777546
193	0.8533186525	0.3612935336
194	0.8543582219	0.3609038447
195	0.8551837355	0.3604519893
196	0.855551514	0.3601892676
197	0.8556741771	0.3598592561
